id,score,svm-f1_weighted,rf-accuracy,rf-recall_weighted,rf-precision_weighted,svm-recall_weighted,svm-precision_weighted,rf-f1_weighted,svm-accuracy
001,1,1,3,3,3,1,1,3,1
002,2,1,1,1,1,1,1,1,1
003,2,1,1,1,1,1,1,1,1
004,2,3,3,3,2,1,1,1,1
005,2,1,1,1,1,1,1,1,1
006,1,1,1,1,1,1,1,1,1
007,3,3,3,3,3,3,3,3,3
008,1,1,2,2,2,1,2,2,1
009,1,3,2,3,3,3,3,3,3
010,1,3,3,3,3,3,3,3,3
011,2,1,1,1,1,1,1,1,1
012,3,1,1,3,1,1,1,3,1
013,2,1,1,1,1,1,3,1,1
014,1,1,1,1,1,1,1,1,1
015,1,1,1,1,1,1,1,1,1
016,1,3,1,1,1,1,1,1,1
017,1,1,1,1,1,1,1,1,1
018,1,1,1,1,1,1,1,1,1
019,3,1,1,1,2,1,1,1,1
020,1,1,1,1,1,1,1,1,1
021,2,1,1,1,1,1,1,1,1
022,1,1,1,1,2,1,1,2,1
023,3,3,3,3,3,3,3,3,3
024,2,1,1,1,1,1,1,1,1
025,1,1,1,1,1,1,1,1,1
026,2,3,3,3,3,3,3,3,3
027,2,3,1,1,1,3,3,2,3
028,1,1,1,1,1,1,1,1,1
029,3,1,1,1,1,1,1,1,1
030,3,3,3,3,3,3,3,3,3
031,1,1,3,3,3,1,1,3,1
032,2,1,1,1,1,1,1,1,1
033,3,3,3,3,3,3,3,3,3
034,2,1,1,1,1,1,1,1,1
035,1,1,1,1,2,1,1,1,1
036,3,3,3,3,3,3,3,3,3
037,1,1,1,1,1,1,1,1,1
038,2,1,1,1,1,1,1,1,1
039,2,1,2,2,2,1,3,2,1
040,2,1,1,1,1,1,1,3,1
041,3,1,1,1,1,1,1,1,1
042,1,1,1,2,1,1,1,1,1
043,2,1,1,1,1,1,1,1,1
044,1,3,1,1,1,1,1,1,1
045,3,1,1,1,1,1,1,1,1
046,3,2,1,2,1,1,2,3,1
047,3,1,1,1,1,1,1,1,1
048,2,3,1,2,1,1,1,1,1
049,1,1,1,1,1,1,1,1,1
050,1,1,1,1,1,1,1,1,1
051,1,1,3,1,3,1,1,3,1
052,1,1,1,1,1,1,1,1,1
053,3,3,3,2,3,3,2,3,3
054,2,1,1,1,1,1,1,1,1
055,1,1,1,1,1,1,1,1,1
056,1,1,1,1,1,1,1,1,1
057,1,1,1,1,1,1,1,1,1
058,1,1,1,1,2,1,1,2,1
059,3,3,3,2,3,3,3,2,3
060,1,1,1,1,1,1,1,1,1
061,1,1,1,1,1,1,1,1,1
062,3,1,1,1,1,1,1,3,1
063,3,3,3,3,3,3,3,3,3
064,1,1,1,1,1,1,3,1,1
065,2,1,1,1,1,1,2,1,1
066,1,1,1,1,2,1,1,1,1
067,3,3,3,3,3,3,3,3,3
068,1,3,3,3,3,1,3,3,3
069,3,3,3,3,3,3,3,3,3
070,1,3,3,1,3,1,1,3,1
071,2,3,1,3,1,3,3,1,3
072,1,1,1,1,1,1,1,1,1
073,2,1,1,1,1,1,1,1,1
074,2,1,1,1,1,1,1,1,1
075,3,3,2,1,2,3,2,2,3
076,2,1,1,1,1,1,1,1,1
077,3,3,3,3,3,3,3,3,3
078,1,2,2,2,2,3,3,2,3
079,1,1,1,1,1,1,1,1,1
080,3,3,3,3,3,3,2,3,3
081,3,3,3,1,1,3,3,3,3
082,2,1,1,2,2,1,1,1,1
083,1,1,1,1,1,1,1,1,1
084,3,1,3,3,1,1,1,3,1
085,1,1,1,1,1,1,1,1,1
086,2,1,1,1,1,1,1,1,1
087,2,1,1,1,1,1,1,1,1
088,2,1,1,1,1,1,1,1,3
089,3,2,1,1,1,1,2,1,1
090,2,1,1,1,3,1,1,1,1
091,1,1,1,1,1,1,1,1,1
092,2,3,3,1,1,1,1,1,1
093,2,1,1,3,3,1,1,1,1
094,1,3,1,1,1,1,1,1,1
095,2,3,3,3,3,1,3,3,3
096,3,2,2,3,3,3,2,2,3
097,3,1,3,3,2,3,1,3,3
098,2,1,1,1,2,1,1,2,1
099,1,3,2,2,3,1,1,2,1
100,1,1,1,1,1,1,1,1,1
101,1,3,2,2,2,3,3,2,1
102,2,1,3,2,3,1,3,3,1
103,2,1,1,1,1,1,3,1,1
104,3,1,1,1,1,1,1,1,1
105,1,1,1,1,1,1,1,1,1
106,3,3,3,3,3,3,3,3,3
107,2,1,2,1,1,3,1,1,1
108,3,3,3,3,3,3,1,1,3
109,1,1,3,1,1,1,1,1,1
110,3,2,1,1,2,3,2,1,3
111,2,1,1,1,1,1,1,1,1
112,1,1,1,1,1,1,1,1,1
113,1,1,1,1,1,1,1,1,1
