id,svm-f1_weighted,rf-accuracy,rf-recall_weighted,rf-precision_weighted,svm-recall_weighted,svm-precision_weighted,rf-f1_weighted,svm-accuracy
001,1,3,3,3,3,1,3,3
002,1,1,1,1,1,1,1,1
003,1,3,1,3,3,1,3,3
004,3,3,3,1,3,3,2,3
005,1,3,3,3,3,1,3,3
006,1,3,3,1,3,1,3,3
007,1,3,3,3,3,1,3,3
008,1,3,3,3,3,1,3,3
009,3,3,3,3,3,3,3,3
010,1,3,3,3,3,1,3,3
011,1,1,1,1,1,1,1,1
012,1,3,3,3,3,1,3,3
013,1,3,3,3,3,1,3,3
014,1,3,3,3,3,1,3,3
015,1,3,3,3,3,1,3,3
016,1,1,3,3,3,1,3,3
017,1,3,3,3,3,1,3,3
018,1,1,1,1,3,1,1,3
019,1,3,3,3,3,1,3,3
020,1,1,3,1,1,1,3,1
021,1,3,3,3,3,1,3,3
022,1,1,1,1,1,1,1,1
023,3,3,3,3,3,3,3,3
024,1,3,3,3,3,1,3,3
025,3,2,2,1,1,3,2,1
026,1,3,3,3,3,1,3,3
027,1,3,3,1,1,1,3,1
028,1,3,3,3,3,1,3,3
029,1,1,1,1,3,1,1,3
030,1,1,1,1,1,1,1,1
031,1,3,3,3,3,1,3,3
032,1,3,3,3,3,1,3,3
033,1,3,3,3,3,1,3,3
034,1,3,3,3,3,1,3,3
035,1,3,3,3,3,1,3,3
036,1,3,3,3,3,1,3,3
037,1,3,3,3,3,1,3,3
038,1,2,2,2,1,1,2,1
039,1,3,3,3,3,1,3,3
040,1,3,3,3,3,1,3,3
041,1,3,3,3,3,1,3,3
042,1,3,3,3,3,1,3,3
043,1,3,3,3,3,1,3,3
044,1,3,3,3,3,1,3,3
045,1,1,1,1,1,1,1,1
046,1,1,1,3,3,1,1,3
047,3,1,1,1,1,3,1,1
048,1,1,1,1,1,1,1,1
049,1,3,3,3,3,1,1,3
050,1,1,1,1,1,1,1,1
051,1,3,3,3,3,1,3,3
052,1,3,3,3,3,1,3,3
053,1,3,3,3,3,1,3,3
054,3,3,3,3,3,3,3,3
055,1,1,1,1,1,1,1,1
056,1,1,3,3,3,1,3,3
057,3,2,2,3,3,3,2,3
058,1,3,3,3,3,1,3,3
059,1,1,1,1,1,1,1,1
060,1,1,1,3,3,1,1,3
061,1,1,1,3,3,1,1,3
062,1,3,3,3,3,1,3,3
063,1,3,3,3,3,1,3,3
064,3,3,3,3,3,3,3,3
065,1,1,1,1,1,1,1,1
066,1,3,3,3,3,1,3,3
067,1,3,3,3,3,1,3,3
068,1,1,1,3,3,1,1,3
069,3,3,3,3,3,3,3,3
070,1,3,3,3,3,1,3,3
071,1,3,3,3,3,1,3,3
072,1,3,3,3,3,1,3,3
073,1,1,1,3,1,1,1,1
074,1,2,2,1,1,1,2,1
075,1,3,3,1,3,1,1,3
076,1,3,1,3,3,1,3,3
077,1,3,2,1,1,1,3,1
078,1,3,3,3,3,1,3,3
079,3,3,3,3,3,3,3,3
080,1,3,3,3,3,1,3,3
081,1,3,3,3,3,1,3,3
082,1,3,3,3,3,1,3,3
083,1,3,3,3,3,1,3,3
084,1,3,3,3,3,1,3,3
085,1,1,1,1,1,1,1,1
086,3,2,2,2,3,3,2,3
087,1,1,1,1,3,1,1,3
088,1,1,1,3,1,1,1,1
089,1,1,1,1,3,1,1,3
090,1,3,3,3,3,1,3,3
091,1,1,1,1,1,1,1,1
092,1,3,2,1,1,1,3,1
093,3,2,2,2,3,3,2,3
094,2,1,3,1,1,2,3,1
095,3,3,3,3,3,3,3,3
096,1,3,3,3,3,1,3,3
097,1,3,3,3,3,1,3,3
098,1,3,3,2,3,1,2,3
099,1,1,1,1,1,1,1,1
100,1,3,3,3,3,1,3,3
101,1,3,3,3,3,1,3,3
102,1,3,3,3,3,1,3,3
103,1,3,3,3,3,1,3,3
104,1,3,3,3,3,1,3,3
105,3,3,3,3,3,3,3,3
106,1,3,3,3,3,1,3,3
107,1,3,3,3,3,1,3,3
108,1,3,3,3,3,1,3,3
109,1,1,3,3,3,1,1,3
110,1,3,3,3,3,1,3,3
111,1,1,1,1,3,1,1,3
112,1,1,1,1,1,1,1,1
113,1,3,3,3,3,1,3,3
